

. 
. **************************************METABOLOMICS****************************************************************************************************************************
. 
. 
. use n_eid n_234*_0_0 n_235*_0_0 n_236*_0_0 s_237*_0_0 s_238*_0_0 s_239*_0_0 using "/opt/notebooks/SMALLERDATASETUKB"

. save "/opt/notebooks/METABOLOMICS_UKB", replace

file 
/opt/notebooks/METABOLOMICS_UKB.dta
saved


. sort n_eid

. capture drop _merge

. save, replace 

file 
/opt/notebooks/METABOLOMICS_UKB.dta
saved


. 
. su n_234*_0_0 n_235*_0_0 n_236*_0_0

    Variable         Obs        Mean    Std. dev.       Min        Max
n_23482_0_0     274,245    .2225367     .204042   .0001108     3.6941
n_23483_0_0     274,245    .0349329    .0316879   1.23e-07     .47494
n_23484_0_0     274,245     .055181    .0424396   .0001075     .55746

n_23485_0_0     274,245    .0307282    .0234024   3.38e-07     .28411
n_23486_0_0     274,245    .0244528    .0193047   .0000847     .27336
n_23487_0_0     274,245    .1324229      .13171   2.72e-09     2.6617
n_23488_0_0     274,245    3.52e-06    2.32e-06   7.97e-09   .0000298
n_23489_0_0     274,245     .205781    .1367098   .0008929     1.7614

n_23490_0_0     274,245    .0388008    .0263718   2.12e-07     .32619
n_23491_0_0     274,245    .0540247    .0288747   .0003067     .32022
n_23492_0_0     274,245    .0303078    .0147952   .0000256     .15838
n_23493_0_0     274,245    .0237169    .0145446   2.33e-08     .17266
n_23494_0_0     274,245    .1129554    .0835917   3.95e-09     1.1186

n_23495_0_0     274,245    .0000104    5.68e-06   1.92e-08   .0000741
n_23496_0_0     274,245    .3361834    .1818517   .0033977     2.4435
n_23497_0_0     274,245    .0673644    .0402506   3.40e-08     .49866
n_23498_0_0     274,245    .0987586    .0484254   .0012288     .54747
n_23499_0_0     274,245    .0516924    .0237268   .0001185     .25834

n_23500_0_0     274,245    .0470662    .0253483   .0006722     .30452
n_23501_0_0     274,245    .1700604    .0961664   8.58e-09     1.3974
n_23502_0_0     274,245     .000035    .0000125   1.43e-06   .0001284
n_23503_0_0     274,245    .5813214    .2102791    .022893     2.4251
n_23504_0_0     274,245    .1295399    .0482006   2.52e-08     .48207

n_23505_0_0     274,245     .171311    .0660781   .0002418     .66654
n_23506_0_0     274,245    .0919096    .0385143   5.87e-08     .37633
n_23507_0_0     274,245    .0794015     .029745   .0002397      .3025
n_23508_0_0     274,245    .2804705    .1203404   4.74e-07     1.6439
n_23509_0_0     274,245    .0000398    .0000132   5.76e-06   .0001723

n_23510_0_0     274,245    .4170297    .1335045    .049596     1.7315
n_23511_0_0     274,245    .0980747    .0304836    .010547      .3841
n_23512_0_0     274,245    .1575297    .0519026   .0094935     .63508
n_23513_0_0     274,245     .098477    .0333033    .002356     .42004
n_23514_0_0     274,245    .0590527    .0190085   .0029187     .21504

n_23515_0_0     274,245    .1614253    .0629123   .0021417     .83351
n_23516_0_0     274,245     .000055    .0000138   .0000128   .0001996
n_23517_0_0     274,245    .3593601    .0896404    .071259     1.3287
n_23518_0_0     274,245    .1051506    .0268418    .008033     .42846
n_23519_0_0     274,245    .1840789    .0497029    .034558     .58163

n_23520_0_0     274,245    .1263758    .0353904    .020628     .40697
n_23521_0_0     274,245     .057703      .01497    .009738     .21115
n_23522_0_0     274,245    .0701307     .022001    .005095     .35875
n_23523_0_0     274,245    .0003081    .0000763   .0000824   .0009442
n_23524_0_0     274,245    1.232531    .2907956     .17556     3.6576

n_23525_0_0     274,245    .2928927    .0666923     .04955     .85657
n_23526_0_0     274,245    .8386026    .2155572    .094424     2.5863
n_23527_0_0     274,245    .6193445    .1602964    .036255     1.9255
n_23528_0_0     274,245     .219258    .0565866    .033976     .66087
n_23529_0_0     274,245    .1010362    .0267104   .0095088     .47912

n_23530_0_0     274,245    .0007392    .0001787   .0000886   .0021718
n_23531_0_0     274,245    1.594999    .3821334     .12984     4.6316
n_23532_0_0     274,245    .3580043    .0832205    .063838     .98899
n_23533_0_0     274,245    1.138454    .2871252          0      3.384
n_23534_0_0     274,245    .8419132    .2114045          0     2.5149

n_23535_0_0     274,245     .296541    .0778522          0     .90232
n_23536_0_0     274,245    .0985409    .0261798    .004238     .49452
n_23537_0_0     274,245    .0002935    .0000765   5.58e-06   .0008761
n_23538_0_0     274,245    .6246165    .1672285    .029241     1.9094
n_23539_0_0     274,245    .1630238    .0425115     .01337     .49627

n_23540_0_0     274,245     .428307    .1187985   4.68e-13     1.3396
n_23541_0_0     274,245    .3082764    .0886225          0     .95245
n_23542_0_0     274,245    .1200307    .0326563   1.40e-13     .38715
n_23543_0_0     274,245    .0332857    .0105773   .0006225     .17756
n_23544_0_0     274,245    .0001697    .0000377   2.79e-06   .0004581

n_23545_0_0     274,245    .2862335    .0660543    .024475     .79545
n_23546_0_0     274,245    .0890135    .0189914   1.58e-07     .25635
n_23547_0_0     274,245    .1816103     .044669   4.21e-13     .50869
n_23548_0_0     274,245    .1318616     .033395   1.91e-13      .3632
n_23549_0_0     274,245    .0497486    .0126967   2.30e-13     .14871

n_23550_0_0     274,245    .0156097    .0058165   .0025891      .1027
n_23551_0_0     274,245    .0002297     .000095   2.23e-07   .0013466
n_23552_0_0     274,245    .1651679    .0795728   .0016173     1.0546
n_23553_0_0     274,245    .0772226    .0445345   6.46e-09     .56242
n_23554_0_0     274,245    .0807863    .0348153   1.45e-07     .46516

n_23555_0_0     274,245     .057718    .0278084   1.98e-09     .35319
n_23556_0_0     274,245    .0230682    .0073126   1.25e-07     .11197
n_23557_0_0     274,245    .0071591    .0027458   2.30e-06    .052758
n_23558_0_0     274,245    .0013994    .0007713   4.37e-09   .0081164
n_23559_0_0     274,245    .6498618    .3244355    .011645     3.4418

n_23560_0_0     274,245    .3242158     .152636   7.35e-08     1.5885
n_23561_0_0     274,245    .2952357    .1684668   1.41e-08     1.7316
n_23562_0_0     274,245    .2282599    .1310922   7.98e-09     1.3187
n_23563_0_0     274,245    .0669758    .0377263   6.08e-09     .41297
n_23564_0_0     274,245    .0304104    .0123785   2.95e-07     .19972

n_23565_0_0     274,245    .0038994    .0009417   1.60e-08    .011421
n_23566_0_0     274,245    1.046339    .2283568     .01696     2.9131
n_23567_0_0     274,245    .4914826    .1018921   .0000326     1.3296
n_23568_0_0     274,245    .5002985    .1243924   3.11e-07     1.4772
n_23569_0_0     274,245    .4121225    .0999439   1.20e-07     1.1938

n_23570_0_0     274,245     .088176    .0250215   1.91e-07     .28344
n_23571_0_0     274,245    .0545582     .019485   5.32e-08     .26594
n_23572_0_0     274,245    .0097809    .0013374   .0020125    .020677
n_23573_0_0     274,245    1.170966    .1614951     .23054     2.5036
n_23574_0_0     274,245     .668375    .0950643     .11989     1.4581

n_23575_0_0     274,245    .4491451    .0626828    .035021      .9646
n_23576_0_0     274,245    .3329505    .0484377   1.63e-07      .7141
n_23577_0_0     274,245    .1161947    .0166523    .017588     .28758
n_23578_0_0     274,245    .0534458     .017995   .0009807      .2546
n_23579_0_0     262,455    15.24562    4.343855    .000541     47.917

n_23580_0_0     262,455    29.91062    12.91971     3.5552      99.93
n_23581_0_0     262,455    17.03432    9.598936     .27692     96.908
n_23582_0_0     262,455     12.8763    4.556761     .54861     57.389
n_23583_0_0     262,455    54.84377    14.08891   .0000281     96.435
n_23584_0_0     271,617      18.241    2.798791   .0020419     34.697

n_23585_0_0     271,617     29.5033    8.196441     2.9567     99.949
n_23586_0_0     271,617    17.51277     6.93436    .051675     98.376
n_23587_0_0     271,617    11.99053    1.741215     .76462     36.821
n_23588_0_0     271,617     52.2557    8.176304   .0001836     97.041
n_23589_0_0     274,212    19.02049     3.44775   .0001486      42.38

n_23590_0_0     274,212     30.1794    4.369084     4.2024      99.77
n_23591_0_0     274,212     16.2621    3.463968     .13333     78.263
n_23592_0_0     274,212     13.9173    1.406278     2.7915     37.947
n_23593_0_0     274,212    50.80011     6.00579   .0000617     95.792
n_23594_0_0     274,245     22.2183    1.839225   .0000481     58.862

n_23595_0_0     274,245    29.92698    6.819226     .69858      65.29
n_23596_0_0     274,245    16.25009    5.125939   6.44e-06     38.974
n_23597_0_0     274,245    13.67689     1.75968     .69268     27.224
n_23598_0_0     274,245    47.85472    8.524313   .0001578     99.301
n_23599_0_0     274,245    23.66416    2.087049     8.8937     35.384

n_23600_0_0     274,245    37.91289    4.725194     7.3397     67.823
n_23601_0_0     274,245    23.59567    2.796416     1.6687     50.164
n_23602_0_0     274,245    14.31722    2.232293     1.4919     25.935
n_23603_0_0     274,245    38.42295    6.697619     4.3184      81.04
n_23604_0_0     274,245    29.23693    .9149005     11.273     38.629

n_23605_0_0     274,245    51.12712    4.708982     21.984     71.696
n_23606_0_0     274,245    35.10062    4.254486     8.2015     54.209
n_23607_0_0     274,245     16.0265    .6123965     9.7213     20.348
n_23608_0_0     274,245    19.63594    4.196591     3.6654     48.023
n_23609_0_0     274,245    23.83525    .9099228     8.2635     40.799

n_23610_0_0     274,245    67.68608     2.98798     41.327     74.546
n_23611_0_0     274,245    49.97386    2.445796     20.651     58.418
n_23612_0_0     274,245    17.71222    1.119016     5.3787     33.133
n_23613_0_0     274,245    8.478679    2.498234     2.2594     33.438
n_23614_0_0     274,245    22.49845    .8070442     18.593     51.239

n_23615_0_0     274,245    71.13545    1.920989          0     76.083
n_23616_0_0     274,245    52.62925     1.35984          0     57.992
n_23617_0_0     274,245     18.5062    1.330599          0      28.28
n_23618_0_0     274,245      6.3661    1.849049     2.0951     66.653
n_23619_0_0     274,245    26.16599    .8257055     20.993      58.02

n_23620_0_0     274,245    68.36474    1.718373   8.68e-10     73.061
n_23621_0_0     274,245    49.09065    1.968743          0     57.951
n_23622_0_0     274,245     19.2741    1.958581   2.59e-10     50.404
n_23623_0_0     274,245    5.469269    1.598418     1.8199       75.2
n_23624_0_0     274,245    31.26619    1.764486   .0004746      75.81

n_23625_0_0     274,245    63.21692    2.015205   1.05e-09     71.189
n_23626_0_0     274,245    45.85498    2.086791   4.77e-10     64.259
n_23627_0_0     274,245    17.36194    2.013965   5.73e-10     22.586
n_23628_0_0     274,245    5.516883    1.829664     1.6825     77.593
n_23629_0_0     274,135    44.45709    6.815442   .0000531     59.857

n_23630_0_0     274,135    50.23523    5.058696   .0058568     99.983
n_23631_0_0     274,135    35.00883    3.525936   .0000484     80.555
n_23632_0_0     274,135     15.2264    3.692086   .0013479     79.024
n_23633_0_0     274,135    5.307687    3.906261   .0017145     99.989
n_23634_0_0     274,245    50.60113    3.061169   .0002276     81.787

n_23635_0_0     274,245    43.82368    5.564735   .0000319     72.995
n_23636_0_0     274,245    33.86207    4.802122   .0000126     65.293
n_23637_0_0     274,245     9.96161    1.191499   .0000188     18.802
n_23638_0_0     274,245    5.575182    3.302013   .0002661        100
n_23639_0_0     274,245    47.09809    1.275163     .05717     60.589

n_23640_0_0     274,245    47.56647    2.988789   .0005454     57.157
n_23641_0_0     274,245    39.25141     2.60842   .0002097     49.085
n_23642_0_0     274,245    8.315066     .692191     .00032     13.586
n_23643_0_0     274,245     5.33544    1.850077   .0000582     99.942
n_23644_0_0     274,245    57.06186    1.240923     48.353     65.502

n_23645_0_0     274,245    38.39132    1.886926     12.988     48.031
n_23646_0_0     274,245    28.46227    1.886071   .0000606     39.825
n_23647_0_0     274,245    9.929054    .5326563     5.6793     18.536
n_23648_0_0     274,245    4.546821    1.329261     .10023     35.914
n_23649_0_0     274,252    4.90e+11    929.7684   4.90e+11   4.90e+11

. 
. tab1 s_237*_0_0 s_238*_0_0 s_239*_0_0

-> tabulation of s_2375_0_0  

            2375-0.0       Freq.     Percent        Cum.

   About average age     174,871       77.10       77.10
         Do not know       8,735        3.85       80.95
  Older than average      27,985       12.34       93.29
Prefer not to answer         405        0.18       93.47
Younger than average      14,807        6.53      100.00

               Total     226,803      100.00

-> tabulation of s_23704_0_0  

                    23704-0.0       Freq.     Percent        Cum.

Below limit of quantification           7      100.00      100.00

                        Total           7      100.00

-> tabulation of s_23705_0_0  

                    23705-0.0       Freq.     Percent        Cum.

Below limit of quantification           6      100.00      100.00

                        Total           6      100.00

-> tabulation of s_23717_0_0  

                    23717-0.0       Freq.     Percent        Cum.

Below limit of quantification           6      100.00      100.00

                        Total           6      100.00

-> tabulation of s_23721_0_0  

                    23721-0.0       Freq.     Percent        Cum.

Below limit of quantification          25      100.00      100.00

                        Total          25      100.00

-> tabulation of s_23734_0_0  

            23734-0.0       Freq.     Percent        Cum.

      Polysaccharides           1        7.69        7.69
Unknown contamination          12       92.31      100.00

                Total          13      100.00

-> tabulation of s_23735_0_0  

            23735-0.0       Freq.     Percent        Cum.

      Polysaccharides           1        7.69        7.69
Unknown contamination          12       92.31      100.00

                Total          13      100.00

-> tabulation of s_23736_0_0  

            23736-0.0       Freq.     Percent        Cum.

      Polysaccharides           1        7.69        7.69
Unknown contamination          12       92.31      100.00

                Total          13      100.00

-> tabulation of s_23737_0_0  

                    23737-0.0       Freq.     Percent        Cum.

Below limit of quantification           1        7.14        7.14
              Polysaccharides           1        7.14       14.29
        Unknown contamination          12       85.71      100.00

                        Total          14      100.00

-> tabulation of s_23738_0_0  

            23738-0.0       Freq.     Percent        Cum.

      Polysaccharides           1        7.69        7.69
Unknown contamination          12       92.31      100.00

                Total          13      100.00

-> tabulation of s_23742_0_0  

            23742-0.0       Freq.     Percent        Cum.

      Polysaccharides           1        7.69        7.69
Unknown contamination          12       92.31      100.00

                Total          13      100.00

-> tabulation of s_23743_0_0  

            23743-0.0       Freq.     Percent        Cum.

      Polysaccharides           1        7.69        7.69
Unknown contamination          12       92.31      100.00

                Total          13      100.00

-> tabulation of s_23744_0_0  

                    23744-0.0       Freq.     Percent        Cum.

Below limit of quantification          20       60.61       60.61
              Polysaccharides           1        3.03       63.64
        Unknown contamination          12       36.36      100.00

                        Total          33      100.00

-> tabulation of s_23745_0_0  

            23745-0.0       Freq.     Percent        Cum.

      Polysaccharides           1        7.69        7.69
Unknown contamination          12       92.31      100.00

                Total          13      100.00

-> tabulation of s_23746_0_0  

            23746-0.0       Freq.     Percent        Cum.

      Polysaccharides           1        7.69        7.69
Unknown contamination          12       92.31      100.00

                Total          13      100.00

-> tabulation of s_23747_0_0  

                    23747-0.0       Freq.     Percent        Cum.

Below limit of quantification           1        7.14        7.14
              Polysaccharides           1        7.14       14.29
        Unknown contamination          12       85.71      100.00

                        Total          14      100.00

-> tabulation of s_23748_0_0  

                    23748-0.0       Freq.     Percent        Cum.

Below limit of quantification           1        7.14        7.14
              Polysaccharides           1        7.14       14.29
        Unknown contamination          12       85.71      100.00

                        Total          14      100.00

-> tabulation of s_23749_0_0  

                    23749-0.0       Freq.     Percent        Cum.

Below limit of quantification           1        7.14        7.14
              Polysaccharides           1        7.14       14.29
        Unknown contamination          12       85.71      100.00

                        Total          14      100.00

-> tabulation of s_23750_0_0  

                    23750-0.0       Freq.     Percent        Cum.

Below limit of quantification          43       76.79       76.79
              Polysaccharides           1        1.79       78.57
        Unknown contamination          12       21.43      100.00

                        Total          56      100.00

-> tabulation of s_23751_0_0  

                    23751-0.0       Freq.     Percent        Cum.

Below limit of quantification          20       60.61       60.61
              Polysaccharides           1        3.03       63.64
        Unknown contamination          12       36.36      100.00

                        Total          33      100.00

-> tabulation of s_23752_0_0  

            23752-0.0       Freq.     Percent        Cum.

      Polysaccharides           1        7.69        7.69
Unknown contamination          12       92.31      100.00

                Total          13      100.00

-> tabulation of s_23753_0_0  

            23753-0.0       Freq.     Percent        Cum.

      Polysaccharides           1        7.69        7.69
Unknown contamination          12       92.31      100.00

                Total          13      100.00

-> tabulation of s_23754_0_0  

                    23754-0.0       Freq.     Percent        Cum.

Below limit of quantification           1        7.14        7.14
              Polysaccharides           1        7.14       14.29
        Unknown contamination          12       85.71      100.00

                        Total          14      100.00

-> tabulation of s_23755_0_0  

                    23755-0.0       Freq.     Percent        Cum.

Below limit of quantification           1        7.14        7.14
              Polysaccharides           1        7.14       14.29
        Unknown contamination          12       85.71      100.00

                        Total          14      100.00

-> tabulation of s_23756_0_0  

                    23756-0.0       Freq.     Percent        Cum.

Below limit of quantification           1        7.14        7.14
              Polysaccharides           1        7.14       14.29
        Unknown contamination          12       85.71      100.00

                        Total          14      100.00

-> tabulation of s_23757_0_0  

                    23757-0.0       Freq.     Percent        Cum.

Below limit of quantification          43       76.79       76.79
              Polysaccharides           1        1.79       78.57
        Unknown contamination          12       21.43      100.00

                        Total          56      100.00

-> tabulation of s_23758_0_0  

            23758-0.0       Freq.     Percent        Cum.

      Polysaccharides           1        7.69        7.69
Unknown contamination          12       92.31      100.00

                Total          13      100.00

-> tabulation of s_23759_0_0  

            23759-0.0       Freq.     Percent        Cum.

      Polysaccharides           1        7.69        7.69
Unknown contamination          12       92.31      100.00

                Total          13      100.00

-> tabulation of s_23761_0_0  

                      23761-0.0       Freq.     Percent        Cum.

  Below limit of quantification           1        0.10        0.10
Low glutamine or high glutamate         983       99.49       99.60
          Unknown contamination           4        0.40      100.00

                          Total         988      100.00

-> tabulation of s_23762_0_0  

                    23762-0.0       Freq.     Percent        Cum.

Below limit of quantification       1,351       83.91       83.91
              Polysaccharides           1        0.06       83.98
        Unknown contamination         258       16.02      100.00

                        Total       1,610      100.00

-> tabulation of s_23764_0_0  

                    23764-0.0       Freq.     Percent        Cum.

Below limit of quantification           1        1.03        1.03
                      Ethanol           7        7.22        8.25
                 High ethanol          70       72.16       80.41
            Isopropyl alcohol           4        4.12       84.54
        Unknown contamination          15       15.46      100.00

                        Total          97      100.00

-> tabulation of s_23767_0_0  

            23767-0.0       Freq.     Percent        Cum.

              Ethanol           7        4.24        4.24
         High ethanol         141       85.45       89.70
    Isopropyl alcohol           4        2.42       92.12
Unknown contamination          13        7.88      100.00

                Total         165      100.00

-> tabulation of s_23770_0_0  

                    23770-0.0       Freq.     Percent        Cum.

Below limit of quantification          42       97.67       97.67
              Polysaccharides           1        2.33      100.00

                        Total          43      100.00

-> tabulation of s_23772_0_0  

                      23772-0.0       Freq.     Percent        Cum.

Low glutamine or high glutamate         980       97.61       97.61
          Unknown contamination          24        2.39      100.00

                          Total       1,004      100.00

-> tabulation of s_23774_0_0  

                    23774-0.0       Freq.     Percent        Cum.

Below limit of quantification         879        4.51        4.51
                      Ethanol           1        0.01        4.51
                 High ethanol          36        0.18        4.70
            Isopropyl alcohol           6        0.03        4.73
               Medium ethanol      18,570       95.27      100.00

                        Total      19,492      100.00

-> tabulation of s_23775_0_0  

                      23775-0.0       Freq.     Percent        Cum.

  Below limit of quantification       1,103       85.24       85.24
Unidentified small molecule (b)           2        0.15       85.39
          Unknown contamination         189       14.61      100.00

                          Total       1,294      100.00

-> tabulation of s_23776_0_0  

                    23776-0.0       Freq.     Percent        Cum.

Below limit of quantification       2,578       99.85       99.85
        Unknown contamination           4        0.15      100.00

                        Total       2,582      100.00

-> tabulation of s_23778_0_0  

            23778-0.0       Freq.     Percent        Cum.

    Isopropyl alcohol      13,881       99.94       99.94
      Polysaccharides           6        0.04       99.99
Unknown contamination           2        0.01      100.00

                Total      13,889      100.00

-> tabulation of s_23782_0_0  

                    23782-0.0       Freq.     Percent        Cum.

Below limit of quantification      11,783      100.00      100.00

                        Total      11,783      100.00

-> tabulation of s_23783_0_0  

                    23783-0.0       Freq.     Percent        Cum.

Below limit of quantification      64,636      100.00      100.00

                        Total      64,636      100.00

-> tabulation of s_23784_0_0  

                    23784-0.0       Freq.     Percent        Cum.

Below limit of quantification      30,484      100.00      100.00

                        Total      30,484      100.00

-> tabulation of s_23785_0_0  

                    23785-0.0       Freq.     Percent        Cum.

Below limit of quantification      54,206      100.00      100.00

                        Total      54,206      100.00

-> tabulation of s_23786_0_0  

                    23786-0.0       Freq.     Percent        Cum.

Below limit of quantification      69,467      100.00      100.00

                        Total      69,467      100.00

-> tabulation of s_23787_0_0  

                    23787-0.0       Freq.     Percent        Cum.

Below limit of quantification      31,598      100.00      100.00

                        Total      31,598      100.00

-> tabulation of s_23789_0_0  

                    23789-0.0       Freq.     Percent        Cum.

Below limit of quantification       2,626      100.00      100.00

                        Total       2,626      100.00

-> tabulation of s_23790_0_0  

                    23790-0.0       Freq.     Percent        Cum.

Below limit of quantification      30,822      100.00      100.00

                        Total      30,822      100.00

-> tabulation of s_23791_0_0  

                    23791-0.0       Freq.     Percent        Cum.

Below limit of quantification       8,185      100.00      100.00

                        Total       8,185      100.00

-> tabulation of s_23792_0_0  

                    23792-0.0       Freq.     Percent        Cum.

Below limit of quantification      17,862      100.00      100.00

                        Total      17,862      100.00

-> tabulation of s_23793_0_0  

                    23793-0.0       Freq.     Percent        Cum.

Below limit of quantification      47,705      100.00      100.00

                        Total      47,705      100.00

-> tabulation of s_23794_0_0  

                    23794-0.0       Freq.     Percent        Cum.

Below limit of quantification       9,311      100.00      100.00

                        Total       9,311      100.00

-> tabulation of s_23796_0_0  

                    23796-0.0       Freq.     Percent        Cum.

Below limit of quantification          33      100.00      100.00

                        Total          33      100.00

-> tabulation of s_23797_0_0  

                    23797-0.0       Freq.     Percent        Cum.

Below limit of quantification      10,176      100.00      100.00

                        Total      10,176      100.00

-> tabulation of s_23798_0_0  

                    23798-0.0       Freq.     Percent        Cum.

Below limit of quantification       1,963      100.00      100.00

                        Total       1,963      100.00

-> tabulation of s_23799_0_0  

                    23799-0.0       Freq.     Percent        Cum.

Below limit of quantification       4,548      100.00      100.00

                        Total       4,548      100.00

-> tabulation of s_23763_0_0  

                    23763-0.0       Freq.     Percent        Cum.

Below limit of quantification           2       14.29       14.29
              Degraded sample           1        7.14       21.43
        Unknown contamination          11       78.57      100.00

                        Total          14      100.00

